androidx.activity.ImmLeaksCleaner
androidx.lifecycle.SingleGeneratedAdapterObserver
com.google.firebase.auth.FirebaseAuthRegistrar
androidx.activity.OnBackPressedDispatcher$LifecycleOnBackPressedCancellable
io.flutter.plugins.firebase.core.FlutterFirebasePluginRegistry
com.google.firebase.firestore.FirebaseFirestore
io.flutter.plugins.firebase.core.FlutterFirebasePlugin
io.flutter.app.FlutterApplication
com.google.android.gms.common.internal.ReflectedParcelable
com.google.android.gms.auth.api.signin.RevocationBoundService
io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
com.google.firebase.firestore.FirestoreRegistrar
androidx.lifecycle.CompositeGeneratedAdaptersObserver
com.google.android.gms.common.api.GoogleApiActivity
androidx.core.graphics.drawable.IconCompatParcelizer
io.flutter.plugin.editing.ImeSyncDeferringInsetsCallback$AnimationCallback
androidx.annotation.Keep
io.flutter.embedding.engine.FlutterOverlaySurface
com.scheduler.name.MainActivity
io.flutter.embedding.engine.FlutterJNI
androidx.savedstate.Recreator
io.flutter.embedding.android.FlutterSplashView$SavedState
io.flutter.view.AccessibilityViewEmbedder
androidx.lifecycle.FullLifecycleObserverAdapter
io.flutter.embedding.engine.plugins.lifecycle.HiddenLifecycleReference
androidx.lifecycle.LiveData$LifecycleBoundObserver
com.google.android.gms.dynamite.DynamiteModule$DynamiteLoaderClassLoader
com.google.android.gms.common.annotation.KeepName
com.google.firebase.auth.FirebaseAuth
androidx.fragment.app.Fragment$2
com.google.android.gms.dynamite.descriptors.com.google.firebase.auth.ModuleDescriptor
com.google.firebase.FirebaseCommonRegistrar
androidx.lifecycle.Lifecycling$1
androidx.browser.browseractions.BrowserActionsFallbackMenuView
com.google.android.gms.common.util.DynamiteApi
com.google.firebase.auth.api.fallback.service.FirebaseAuthFallbackService
androidx.activity.ComponentActivity$2
com.google.firebase.components.ComponentDiscoveryService
androidx.versionedparcelable.CustomVersionedParcelable
io.flutter.plugins.GeneratedPluginRegistrant
com.google.firebase.auth.internal.GenericIdpActivity
androidx.core.graphics.drawable.IconCompat
android.support.v4.app.RemoteActionCompatParcelizer
androidx.versionedparcelable.ParcelImpl
io.flutter.plugin.editing.ImeSyncDeferringInsetsCallback
com.google.android.gms.auth.api.signin.internal.SignInHubActivity
androidx.savedstate.SavedStateRegistry$1
io.flutter.embedding.engine.mutatorsstack.FlutterMutatorsStack
io.flutter.plugin.platform.SingleViewPresentation
io.flutter.view.FlutterCallbackInformation
androidx.core.app.RemoteActionCompat
io.flutter.embedding.engine.renderer.SurfaceTextureWrapper
io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
androidx.lifecycle.ReflectiveGenericLifecycleObserver
android.support.v4.graphics.drawable.IconCompatParcelizer
com.google.firebase.provider.FirebaseInitProvider
androidx.core.app.CoreComponentFactory
androidx.activity.ComponentActivity$3
com.google.firebase.auth.internal.RecaptchaActivity
io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
androidx.core.app.RemoteActionCompatParcelizer
com.google.android.gms.common.api.internal.LifecycleCallback
io.grpc.internal.SerializingExecutor: io.grpc.internal.SerializingExecutor$AtomicHelper atomicHelper
io.flutter.plugin.editing.TextInputPlugin$InputTarget$Type: io.flutter.plugin.editing.TextInputPlugin$InputTarget$Type[] values()
com.google.firestore.v1.StructuredQuery$FieldFilter: void setField(com.google.firestore.v1.StructuredQuery$FieldReference)
com.google.common.collect.ImmutableList$SubList: java.util.ListIterator listIterator()
com.google.android.gms.common.api.internal.GoogleApiManager$zac: int hashCode()
com.google.firebase.firestore.core.Query: com.google.firebase.firestore.model.FieldPath getFirstOrderByField()
com.google.common.util.concurrent.AbstractFuture: com.google.common.util.concurrent.AbstractFuture$Waiter access$800(com.google.common.util.concurrent.AbstractFuture)
com.google.firestore.v1.StructuredQuery$Filter: com.google.firestore.v1.StructuredQuery$UnaryFilter getUnaryFilter()
com.google.firebase.firestore.local.LruGarbageCollector: long getByteSize()
com.google.android.gms.internal.firebase-auth-api.zzgx: com.google.android.gms.internal.firebase-auth-api.zzgx zzc(com.google.android.gms.internal.firebase-auth-api.zzyu,com.google.android.gms.internal.firebase-auth-api.zzzj)
com.google.firebase.firestore.remote.RemoteSerializer: com.google.firebase.Timestamp decodeTimestamp(com.google.protobuf.Timestamp)
io.grpc.internal.AutoConfiguredLoadBalancerFactory$NoopLoadBalancer: void handleResolvedAddresses(io.grpc.LoadBalancer$ResolvedAddresses)
io.grpc.StatusException: StatusException(io.grpc.Status)
com.google.firebase.firestore.FirebaseFirestoreSettings$Builder: boolean access$600(com.google.firebase.firestore.FirebaseFirestoreSettings$Builder)
com.google.android.gms.internal.firebase-auth-api.zzwh: zzwh(com.google.android.gms.internal.firebase-auth-api.zzwl)
com.google.firebase.firestore.FirebaseFirestore: com.google.firebase.firestore.model.DatabaseId getDatabaseId()
com.google.firestore.v1.StructuredQuery$Filter: com.google.firestore.v1.StructuredQuery$FieldFilter getFieldFilter()
com.google.firebase.Timestamp: int hashCode()
com.google.android.gms.internal.firebase-auth-api.zzdv: byte[] zzb(byte[],byte[])
com.google.firebase.firestore.FirebaseFirestoreSettings$Builder: FirebaseFirestoreSettings$Builder()
io.flutter.plugins.firebase.auth.FlutterFirebaseAuthPlugin: com.google.android.gms.tasks.Task createUserWithEmailAndPassword(java.util.Map)
com.google.android.gms.common.internal.Preconditions: void checkNotMainThread(java.lang.String)
com.google.firebase.auth.zzc: zzc()
com.google.protobuf.FieldSet: void writeElementNoTag(com.google.protobuf.CodedOutputStream,com.google.protobuf.WireFormat$FieldType,java.lang.Object)
androidx.fragment.app.FragmentManagerImpl: int allocBackStackIndex(androidx.fragment.app.BackStackRecord)
com.google.android.gms.internal.firebase-auth-api.zzxf: zzxf()
com.google.protobuf.CodedOutputStream$AbstractBufferedEncoder: void bufferUInt64NoTag(long)
androidx.fragment.app.Fragment: Fragment()
com.google.android.gms.internal.firebase-auth-api.zzbq: com.google.android.gms.internal.firebase-auth-api.zzij zza(int,int,int,int,com.google.android.gms.internal.firebase-auth-api.zzhq)
com.google.firebase.firestore.remote.AndroidConnectivityMonitor: android.content.Context access$300(com.google.firebase.firestore.remote.AndroidConnectivityMonitor)
com.google.android.gms.internal.firebase-auth-api.zzoy: void zzb(java.lang.Object)
com.google.firestore.v1.StructuredQuery$Filter$FilterTypeCase: StructuredQuery$Filter$FilterTypeCase(java.lang.String,int,int)
androidx.fragment.app.FragmentTransition$4: FragmentTransition$4(androidx.fragment.app.FragmentTransitionImpl,androidx.collection.ArrayMap,java.lang.Object,androidx.fragment.app.FragmentTransition$FragmentContainerTransition,java.util.ArrayList,android.view.View,androidx.fragment.app.Fragment,androidx.fragment.app.Fragment,boolean,java.util.ArrayList,java.lang.Object,android.graphics.Rect)
io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestorePlugin: void initInstance(io.flutter.plugin.common.BinaryMessenger)
com.google.firebase.auth.ActionCodeUrl: ActionCodeUrl(java.lang.String)
com.google.protobuf.RopeByteString: java.lang.String toStringInternal(java.nio.charset.Charset)
com.google.common.io.BaseEncoding$Alphabet: boolean equals(java.lang.Object)
com.google.android.gms.auth.api.signin.internal.zzp: com.google.android.gms.auth.api.signin.GoogleSignInAccount zzh()
com.google.firebase.firestore.FirebaseFirestore: com.google.android.gms.tasks.Task terminate()
io.flutter.embedding.engine.FlutterEngineConnectionRegistry: void detachFromActivity()
io.grpc.internal.AutoConfiguredLoadBalancerFactory$PolicySelection: AutoConfiguredLoadBalancerFactory$PolicySelection(io.grpc.LoadBalancerProvider,java.util.Map,java.lang.Object)
androidx.versionedparcelable.VersionedParcel: java.lang.reflect.Method getWriteMethod(java.lang.Class)
com.google.firebase.auth.zze: java.lang.String getSignInMethod()
io.grpc.internal.RetriableStream: java.lang.Object access$300(io.grpc.internal.RetriableStream)
com.squareup.okhttp.Request$Builder: java.lang.String access$100(com.squareup.okhttp.Request$Builder)
androidx.fragment.app.Fragment: void initLifecycle()
com.google.android.gms.internal.firebase-auth-api.zzov: void zzb(java.lang.Object)
com.google.android.gms.internal.firebase-auth-api.zzabd: zzabd(com.google.android.gms.internal.firebase-auth-api.zzabz,com.google.android.gms.internal.firebase-auth-api.zzzk,com.google.android.gms.internal.firebase-auth-api.zzaaz)
com.google.android.gms.internal.firebase-auth-api.zzwq: java.lang.String zze()
com.google.firebase.firestore.model.BasePath: com.google.firebase.firestore.model.BasePath append(com.google.firebase.firestore.model.BasePath)
com.google.protobuf.GeneratedMessageLite: java.lang.Object invokeOrDie(java.lang.reflect.Method,java.lang.Object,java.lang.Object[])
com.google.firebase.components.Lazy: Lazy(com.google.firebase.inject.Provider)
com.google.android.gms.internal.firebase-auth-api.zzqa: void accept(java.lang.Object,java.lang.Object)
com.google.android.gms.internal.firebase-auth-api.zzpb: zzpb(com.google.android.gms.internal.firebase-auth-api.zzpt,com.google.android.gms.internal.firebase-auth-api.zztl)
com.google.android.gms.common.api.internal.zaaf: boolean disconnect()
com.google.protobuf.LazyStringArrayList: java.lang.String asString(java.lang.Object)
com.google.firestore.v1.WriteResponse: java.lang.Object dynamicMethod(com.google.protobuf.GeneratedMessageLite$MethodToInvoke,java.lang.Object,java.lang.Object)
io.flutter.embedding.android.FlutterView$1: void onAccessibilityChanged(boolean,boolean)
com.google.common.base.Stopwatch: java.util.concurrent.TimeUnit chooseUnit(long)
io.flutter.view.AccessibilityBridge: void willRemoveSemanticsNode(io.flutter.view.AccessibilityBridge$SemanticsNode)
com.google.android.gms.internal.firebase-auth-api.zzld: zzld(java.lang.String,java.security.Key)
com.google.android.gms.internal.firebase-auth-api.zzyy: com.google.android.gms.internal.firebase-auth-api.zzyu zzp()
io.perfmark.PerfMark: void stopTask(java.lang.String)
com.google.android.gms.internal.firebase-auth-api.zztq: java.lang.String zzc()
com.google.firebase.firestore.model.mutation.FieldMask: boolean equals(java.lang.Object)
com.google.firebase.firestore.remote.WatchChange$WatchTargetChange: com.google.firebase.firestore.remote.WatchChange$WatchTargetChangeType getChangeType()
com.google.firebase.auth.internal.zzx: void writeToParcel(android.os.Parcel,int)
com.google.android.gms.internal.firebase-auth-api.zzcw: java.lang.Object initialValue()
androidx.fragment.app.FragmentManagerImpl: boolean dispatchPrepareOptionsMenu(android.view.Menu)
com.google.firestore.v1.DocumentTransform$FieldTransform$Builder: com.google.firestore.v1.DocumentTransform$FieldTransform$Builder setIncrement(com.google.firestore.v1.Value)
io.grpc.internal.SerializingExecutor$SynchronizedAtomicHelper: void runStateSet(io.grpc.internal.SerializingExecutor,int)
com.google.android.gms.internal.firebase-auth-api.zzaao: boolean add(java.lang.Object)
okio.Buffer: long indexOf(byte,long,long)
io.grpc.internal.ChannelLoggerImpl: void logOnly(io.grpc.InternalLogId,io.grpc.ChannelLogger$ChannelLogLevel,java.lang.String,java.lang.Object[])
io.flutter.embedding.engine.systemchannels.TextInputChannel$Configuration: java.lang.Integer inputActionFromTextInputAction(java.lang.String)
io.flutter.plugin.common.StringCodec: java.lang.Object decodeMessage(java.nio.ByteBuffer)
com.google.protobuf.SmallSortedMap$EntrySet: SmallSortedMap$EntrySet(com.google.protobuf.SmallSortedMap,com.google.protobuf.SmallSortedMap$1)
com.google.protobuf.WireFormat$FieldType: com.google.protobuf.WireFormat$FieldType valueOf(java.lang.String)
io.grpc.internal.GzipInflatingBuffer: boolean processTrailer()
com.google.android.gms.internal.firebase-auth-api.zzfn: com.google.android.gms.internal.firebase-auth-api.zzfn zzb(com.google.android.gms.internal.firebase-auth-api.zzfr)
io.grpc.Status: io.grpc.Status withDescription(java.lang.String)
androidx.fragment.app.Fragment: void onActivityCreated(android.os.Bundle)
com.google.android.gms.internal.firebase-auth-api.zzdg: com.google.android.gms.internal.firebase-auth-api.zzas zzk(com.google.android.gms.internal.firebase-auth-api.zzhl,com.google.android.gms.internal.firebase-auth-api.zzhq,com.google.android.gms.internal.firebase-auth-api.zzgr,com.google.android.gms.internal.firebase-auth-api.zzaq,byte[],int)
com.google.android.gms.common.internal.safeparcel.SafeParcelableSerializer: com.google.android.gms.common.internal.safeparcel.SafeParcelable deserializeFromString(java.lang.String,android.os.Parcelable$Creator)
io.grpc.ManagedChannelProvider: ManagedChannelProvider()
com.google.firebase.auth.internal.zzbd: zzbd()
com.google.android.gms.internal.firebase-auth-api.zzsw: void accept(java.lang.Object,java.lang.Object)
com.google.firestore.v1.BatchGetDocumentsResponse$ResultCase: com.google.firestore.v1.BatchGetDocumentsResponse$ResultCase forNumber(int)
com.google.protobuf.BinaryReader$SafeHeapReader: long readInt64()
io.grpc.internal.Http2ClientStreamTransportState: Http2ClientStreamTransportState(int,io.grpc.internal.StatsTraceContext,io.grpc.internal.TransportTracer)
com.google.firestore.v1.StructuredQuery: com.google.firestore.v1.StructuredQuery$Filter getWhere()
androidx.fragment.app.Fragment: android.animation.Animator onCreateAnimator(int,boolean,int)
com.google.firebase.firestore.model.mutation.Precondition: boolean equals(java.lang.Object)
com.google.protobuf.InvalidProtocolBufferException: com.google.protobuf.InvalidProtocolBufferException invalidEndTag()
com.google.firebase.auth.internal.zzi: java.lang.String zzb()
androidx.core.graphics.drawable.IconCompat: void onPostParceling()
io.grpc.internal.ManagedChannelImpl$SubchannelImpl: void requestConnection()
com.google.firebase.firestore.LoadBundleTask: void setException(java.lang.Exception)
com.squareup.okhttp.HttpUrl: java.lang.String toString()
com.google.android.gms.common.api.PendingResults: com.google.android.gms.common.api.PendingResult immediateFailedResult(com.google.android.gms.common.api.Result,com.google.android.gms.common.api.GoogleApiClient)
com.google.firebase.firestore.FirebaseFirestore: com.google.android.gms.tasks.Task clearPersistence()
com.google.android.gms.internal.firebase-auth-api.zzaac: int zza(boolean)
androidx.fragment.app.FragmentManagerImpl: boolean popBackStackImmediate()
io.flutter.embedding.android.FlutterActivityAndFragmentDelegate: void onPause()
androidx.lifecycle.ReportFragment: void dispatchStart(androidx.lifecycle.ReportFragment$ActivityInitializationListener)
com.google.firebase.firestore.remote.WatchStream: void inhibitBackoff()
com.google.protobuf.GeneratedMessageLite: com.google.protobuf.Internal$IntList emptyIntList()
com.google.protobuf.StructuralMessageInfo: com.google.protobuf.FieldInfo[] getFields()
com.google.android.gms.common.api.internal.zaar: void onConnectionFailed(com.google.android.gms.common.ConnectionResult)
com.google.protobuf.LongArrayList: java.lang.Long set(int,java.lang.Long)
io.grpc.internal.DelayedStream$DelayedStreamListener: void closed(io.grpc.Status,io.grpc.Metadata)
io.grpc.internal.MessageFramer: void setMaxOutboundMessageSize(int)
com.google.firebase.firestore.core.View: View(com.google.firebase.firestore.core.Query,com.google.firebase.database.collection.ImmutableSortedSet)
com.google.protobuf.SmallSortedMap: void clear()
androidx.versionedparcelable.VersionedParcel: android.os.Parcelable readParcelable(android.os.Parcelable,int)
io.flutter.plugins.googlesignin.GoogleSignInPlugin$Delegate$PendingOperation: GoogleSignInPlugin$Delegate$PendingOperation(java.lang.String,io.flutter.plugin.common.MethodChannel$Result,java.lang.Object)
com.google.type.LatLng: com.google.type.LatLng$Builder newBuilder()
com.google.protobuf.ArrayDecoders: int decodeFloatList(int,byte[],int,int,com.google.protobuf.Internal$ProtobufList,com.google.protobuf.ArrayDecoders$Registers)
com.google.protobuf.CodedOutputStream$ArrayEncoder: void writeUInt64(int,long)
com.google.android.gms.internal.firebase-auth-api.zzjn: java.lang.Object zzj(int,java.lang.Object,java.lang.Object)
io.grpc.internal.RetriableStream$Sublistener$2$1: RetriableStream$Sublistener$2$1(io.grpc.internal.RetriableStream$Sublistener$2)
io.flutter.view.AccessibilityViewEmbedder: AccessibilityViewEmbedder(android.view.View,int)
io.grpc.okhttp.internal.ConnectionSpec: java.lang.String toString()
com.google.firebase.firestore.Transaction: com.google.firebase.firestore.Transaction set(com.google.firebase.firestore.DocumentReference,java.lang.Object,com.google.firebase.firestore.SetOptions)
io.grpc.internal.InsightBuilder: java.lang.String toString()
com.google.android.gms.common.api.GoogleApiClient: GoogleApiClient()
com.google.firestore.v1.StructuredQuery: void access$8500(com.google.firestore.v1.StructuredQuery,com.google.firestore.v1.StructuredQuery$Order)
com.google.firebase.components.MissingDependencyException: MissingDependencyException(java.lang.String)
com.google.android.gms.internal.firebase-auth-api.zzpt: void zzL(com.google.android.gms.internal.firebase-auth-api.zzwn,com.google.android.gms.internal.firebase-auth-api.zztl)
com.google.android.gms.internal.firebase-auth-api.zzqf: void zzc()
io.flutter.embedding.android.FlutterActivity: void cleanUpFlutterEngine(io.flutter.embedding.engine.FlutterEngine)
com.google.protobuf.MessageSchema: void mergeMap(java.lang.Object,int,java.lang.Object,com.google.protobuf.ExtensionRegistryLite,com.google.protobuf.Reader)
io.grpc.util.RoundRobinLoadBalancer: void updateBalancingState(io.grpc.ConnectivityState,io.grpc.util.RoundRobinLoadBalancer$RoundRobinPicker)
com.google.android.gms.common.logging.Logger: void wtf(java.lang.Throwable)
com.google.android.gms.internal.firebase-auth-api.zzgc: zzgc()
com.google.android.gms.internal.firebase-auth-api.zzfc: void zzk(com.google.android.gms.internal.firebase-auth-api.zzfc,com.google.android.gms.internal.firebase-auth-api.zzyu)
com.google.android.gms.auth.GooglePlayServicesAvailabilityException: GooglePlayServicesAvailabilityException(int,java.lang.String,android.content.Intent)
com.google.android.gms.common.api.internal.zas: void zab(int,boolean)
io.grpc.internal.ClientCallImpl: boolean access$1202(io.grpc.internal.ClientCallImpl,boolean)
com.google.firebase.firestore.remote.WatchStream: void watchQuery(com.google.firebase.firestore.local.TargetData)
com.google.android.gms.internal.safetynet.zzb: android.os.IBinder asBinder()
io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType: PlatformChannel$HapticFeedbackType(java.lang.String,int,java.lang.String)
com.google.android.gms.common.internal.GmsClientEventManager: void registerConnectionCallbacks(com.google.android.gms.common.api.GoogleApiClient$ConnectionCallbacks)
androidx.fragment.app.FragmentManagerImpl: androidx.fragment.app.Fragment findFragmentUnder(androidx.fragment.app.Fragment)
com.google.firebase.firestore.bundle.BundleLoader: BundleLoader(com.google.firebase.firestore.bundle.BundleCallback,com.google.firebase.firestore.bundle.BundleMetadata)
com.google.protobuf.CodedOutputStreamWriter: void writeFixed32List(int,java.util.List,boolean)
com.google.firebase.FirebaseOptions: java.lang.String getDatabaseUrl()
com.google.android.gms.tasks.zze: com.google.android.gms.tasks.Continuation zza(com.google.android.gms.tasks.zze)
com.google.firebase.firestore.Query: com.google.firebase.firestore.Query limitToLast(long)
com.google.firebase.database.collection.LLRBValueNode: com.google.firebase.database.collection.LLRBNode getLeft()
com.google.protobuf.CodedInputStream$StreamDecoder: int readInt32()
com.google.android.gms.internal.firebase-auth-api.zzjw: java.lang.Object initialValue()
com.google.android.gms.internal.firebase-auth-api.zzzw: int zzn()
com.google.android.gms.internal.auth-api-phone.zzi: zzi(android.os.IBinder)
com.google.firebase.firestore.UserDataReader: java.util.List parseArrayTransformElements(java.util.List)
com.google.android.gms.common.GoogleApiAvailabilityLight: com.google.android.gms.common.GoogleApiAvailabilityLight getInstance()
com.google.firebase.database.collection.ImmutableSortedSet: int indexOf(java.lang.Object)
com.google.protobuf.Utf8$DecodeUtil: char highSurrogate(int)
io.flutter.plugin.platform.PlatformViewsController: void initializePlatformViewIfNeeded(int)
io.grpc.internal.MessageFramer: void access$400(io.grpc.internal.MessageFramer,byte[],int,int)
com.google.protobuf.CodedInputStream$StreamDecoder: int readUInt32()
com.google.android.gms.signin.SignInOptions: int hashCode()
com.google.android.gms.internal.firebase-auth-api.zzns: java.lang.String zzb()
androidx.core.app.NotificationCompatBuilder: void addAction(androidx.core.app.NotificationCompat$Action)
io.flutter.embedding.engine.FlutterEngine: io.flutter.embedding.engine.systemchannels.RestorationChannel getRestorationChannel()
com.google.protobuf.CodedInputStream$StreamDecoder: void skipMessage()
io.grpc.internal.ManagedChannelImpl$RealChannel: java.lang.String authority()
com.google.firebase.FirebaseNetworkException: FirebaseNetworkException(java.lang.String)
com.google.firebase.firestore.QuerySnapshot$QuerySnapshotIterator: void remove()
io.grpc.Context$DirectExecutor: io.grpc.Context$DirectExecutor[] values()
com.google.android.gms.internal.firebase-auth-api.zzabi: com.google.android.gms.internal.firebase-auth-api.zzaab zzd(int)
com.google.firebase.firestore.FirebaseFirestore: com.google.android.gms.tasks.Task waitForPendingWrites()
